Sample,Fay June 16 Total Area MS1,Fay Late June 16 Total Area MS1,Fay Mid July 16 Total Area MS1,Fay Early Aug 16 Total Area MS1,Fay Aug 16 Total Area MS1,Fay Early Sept 16 Total Area MS1,Fay Late Sept 16 Total Area MS1,Fay Late June 17 Total Area MS1,Fay Early July 17 Total Area MS1,Fay Late July 17 Total Area MS1,Fay Early Aug 17 Total Area MS1,Fay Late Aug 17 Total Area MS1,Fay Early Sept 17 Total Area MS1,Fay Late Sept 17 Total Area MS1,JL 086C Total Area MS1,JL Late July 16 Total Area MS1,JL Dec 17 Total Area MS1,JL Nov 17 Total Area MS1,JL Oct 17 Total Area MS1,KB Early June 16 Total Area MS1,KB Late June 16 Total Area MS1,KB Early July 16 Total Area MS1,KB Mid Aug 16 Total Area MS1,KB Early Aug 16 Total Area MS1,KB Late Aug 16 Total Area MS1,KB Sept 16 Total Area MS1,KB Early July 17 Total Area MS1,KB Late July 17 Total Area MS1,KB Early Aug 17 Total Area MS1,KB Mid Aug 17 Total Area MS1,KB Late Aug 17 Total Area MS1,KB July 22 Rep 1 Total Area MS1,KB July 22 Rep 2 Total Area MS1,KB Aug 22 Rep 1 Total Area MS1,KB Aug 22 Rep 2 Total Area MS1,KB Sept_Oct 22 Rep 1 Total Area MS1,KB Sept_Oct 22 Rep 2 Total Area MS1,Lill Late May 16 Total Area MS1,Lill Mid June 16 Total Area MS1,Lill Late June 16 Total Area MS1,Lill Early July 16 Total Area MS1,Lill Late July 16 Total Area MS1,Lill Aug 16 Total Area MS1,Lill Early Sept 16 Total Area MS1,Lill Mid Sept 16 Total Area MS1,Lill Late June 17 Total Area MS1,Lill Late July 17 Total Area MS1,Lill End July 17 Total Area MS1,Lill Early Aug 17 Total Area MS1,Lill Late Aug 17 Total Area MS1,Lill Oct 17 Total Area MS1,Lill Sept 17 Total Area MS1,Buck Dam Aug 22 Rep 1 Total Area MS1,Buck Dam Aug 22 Rep 2 Total Area MS1,Buck Dam July 22 Rep 1 Total Area MS1,Buck Dam July 22 Rep 2 Total Area MS1,Buck Dam Sept 22 Rep 1 Total Area MS1,Buck Dam Sept 22 Rep 2 Total Area MS1
Label,Fayetteville 16,Fayetteville 16,Fayetteville 16,Fayetteville 16,Fayetteville 16,Fayetteville 16,Fayetteville 16,Fayetteville 17,Fayetteville 17,Fayetteville 17,Fayetteville 17,Fayetteville 17,Fayetteville 17,Fayetteville 17,Jordan Lake,Jordan Lake,Jordan Lake,Jordan Lake,Jordan Lake,Kings Bluff 16,Kings Bluff 16,Kings Bluff 16,Kings Bluff 16,Kings Bluff 16,Kings Bluff 16,Kings Bluff 16,Kings Bluff 17,Kings Bluff 17,Kings Bluff 17,Kings Bluff 17,Kings Bluff 17,Kings Bluff 22,Kings Bluff 22,Kings Bluff 22,Kings Bluff 22,Kings Bluff 22,Kings Bluff 22,Lillington 16,Lillington 16,Lillington 16,Lillington 16,Lillington 16,Lillington 16,Lillington 16,Lillington 16,Lillington 17,Lillington 17,Lillington 17,Lillington 17,Lillington 17,Lillington 17,Lillington 17,Buckhorn Dam,Buckhorn Dam,Buckhorn Dam,Buckhorn Dam,Buckhorn Dam,Buckhorn Dam
PFEESA,0,0,25.12106538,0,0,0,0,0,0,0,0,0,0,0,261.8395303,0,0,175.3572924,14.663437,0,5646.260948,2683.452671,861.5192248,15258.42272,378.0001209,271.0093217,14650.10445,1131.338968,303.3748639,354.6072743,268.6902754,0,0,1700.790622,1613.269128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compound 1,0,0,41.61622276,0,25.46093064,0,0,0,3.8647343,0,1.785714286,0.114311843,63.60913931,14.94112419,221.8618954,0,17.87645384,172.5916403,61.76276786,198.0854895,700.7834399,300.6268524,522.6633323,1696.718298,207.4642807,3005.092861,1045.583408,921.5969751,553.5865489,742.9034874,608.4317032,37.52535497,0,17.3391494,70.59925094,0,14.61412151,0,0.251863792,0,0.151057402,0,2.537692193,0,0.284292822,0,0,3.768844221,0,0,0,0,0.61163706,1.475336822,0,0,0.968133635,0
Compound 2,9.24472353,0,5339.437046,1.369752639,5939.836422,0,0,1176.511955,1298.143911,0,112.8968254,2068.815729,8891.858917,5953.899134,0,0,0,0,0,3484.84233,15781.12967,8877.1212,29074.45035,88125.26308,7714.920501,247420.7862,46783.94509,13656.08319,11860.22741,16733.85738,26354.74986,1542.849899,601.7193664,3888.167939,3843.713216,511.2244898,384.2877668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compound 4 (PFPrESA),0,0,2263.014528,0,798.4381498,0,0,701.4064698,628.9346555,0,0,234.8346289,860.581189,1151.021995,410.2879508,0,86.84425415,392.7225976,113.5952335,2596.30096,252101.4775,164134.6028,38474.36699,363544.8936,4609.404913,8839.010704,1507401.82,349605.8719,65831.74066,39034.93668,20997.63912,112.6605815,20.22610846,35675.79062,35551.76565,281.7872604,233.569376,64.2599278,0,1101.996257,470.040282,150.0987992,141.0409514,358.4489976,207.6759062,303.4663179,581.2534664,2285.59464,64.3958118,2.24905303,251.8849206,467.251816,183.9963834,110.3162231,84.38702584,103.269922,0,25.49884729
Compound 3,0,12.57302138,927.9661017,0,418.8808281,3.531300161,95.8718088,2746.202532,142.6392067,0,32.88690476,1951.646091,4156.499556,3250.777605,16.04696673,0,36.1943016,36.25246666,3.201826433,20467.52508,31918.19573,43246.15102,144706.7313,129952.9244,26088.65848,34812.14358,39969.63593,83063.50089,101410.1851,49377.62805,31369.47723,1642.241379,564.5351234,1740.294438,1347.913323,320.3772418,333.2614943,0,0,0,0,0,0,152.5666446,430.9879176,0,0,0,0,0.207149621,11.14417989,1.392251816,0,3.034183276,0,0,0,1.112966055
Compound 5 (PFBESA),0,42.81944074,6092.766344,18.16936589,1151.795204,1.979668272,165.1819663,2760.267229,1007.526062,33.2375604,14.48412698,2470.126505,2062.278172,3248.722506,496.3936259,419.9468061,578.722606,481.298212,405.4254717,2750.450194,24113.05973,33414.22089,12052.93321,54922.97937,2016.504444,12899.16949,896717.547,392216.1366,189445.9296,50392.1642,12536.98707,1697.768763,491.8153448,48622.05562,37095.26485,6126.891363,8191.759031,257.1841155,56.92121701,1964.233728,981.3192346,386.1275776,371.4982336,1023.628553,867.6143094,1482.3414,2688.482159,5599.246231,1151.75482,43.32386364,860.218254,2059.68523,312.5997234,365.0762721,258.1546637,249.2329271,0,334.5854201
Unknown 1,11870.70469,18122.43869,430534.8063,14022.07719,360011.8294,14554.03959,109300.6518,786055.6259,374612.9672,31636.73763,50437.99603,486384.0116,563486.1358,881873.4726,34895.3872,56878.19675,53360.27675,51650.27208,13747.94665,83150.81847,58306.05497,102635.3503,160099.9792,36012.5375,36705.6103,48220.29419,201571.4712,135719.2504,132894.218,208727.6187,63817.59415,110301.9777,90424.13001,126354.1167,140401.5516,21563.45083,25873.31691,146220.6137,18435.82511,673941.7758,381865.0554,192099.8379,362668.5824,1388690.02,1021287.373,1138608.633,2009728.416,3251488.275,822164.4722,247046.224,491791.6336,1127170.823,34238.7512,37668.04922,33880.52043,22889.27851,1048.505136,19795.53224
Compound 9,0,0,1213.983051,0,869.0448685,0.374531835,0,139.6624473,186.2191711,0,0,452.9797287,891.9143744,1018.884692,347.7774672,25.17368061,71.61616385,247.4884889,136.0080185,26697.67253,168494.5221,37403.20508,335792.0183,635183.0539,41999.47605,614016.1426,153730.2298,65180.16014,42683.01681,44200.01248,108256.4924,1063.471941,587.5581464,2218.484188,2282.637774,624.9226964,538.8546798,0.938628159,0,0,50.55387714,5.953285707,0,0,1.70575693,1.765860039,10.35311518,25.54438861,3.864647463,0,14.38492063,0,20.44995213,2.11557733,0,0,0,0
Compound 6 (PFPeESA),17.87894645,57.67577025,4110.01816,17.20248167,995.9336445,9.309791332,92.8299837,2350.281294,966.9463514,41.20412694,36.01190476,2127.495809,1613.021295,1947.678294,273.91669,376.2709151,696.4092604,233.0622496,370.1589776,1236.308001,1583.667895,4531.434417,8569.500886,9598.538979,796.1026137,2315.726876,68240.45061,111422.7647,108554.6147,40233.57664,5268.858909,922.7941176,494.3178473,2224.645583,2097.084002,568.8311688,796.6543514,335.66787,15.11182752,1355.47931,644.5619335,462.4309672,354.0080609,996.6402291,686.8040749,1230.86985,1763.080052,4784.338358,944.6366782,93.60203598,432.3082011,1504.903148,163.0411658,322.3193408,262.9191864,125.3616201,11.79810311,178.9490421
Compound 7,21.62916449,39.49826528,1756.658596,21.02973169,351.2776674,8.400214018,128.1368821,2092.897328,681.1594203,50.28078882,1.28968254,2131.572931,2021.517303,2577.927127,531.5627621,238.3049129,670.587716,321.1146325,456.7010979,89699.28375,97627.55285,101887.4813,548203.7616,425975.3726,172697.8417,223816.8502,165066.1743,437773.4653,535986.6336,210965.3753,43403.65374,2937.838066,3126.449979,1851.117775,1504.46763,378.9012575,445.3304598,177.2202166,17.63046544,559.9916823,110.6243706,119.3190454,242.2998457,1242.674598,2453.968254,762.9169392,1488.07543,2089.61474,689.120568,82.71188447,542.3280423,1878.329298,16.06212105,88.21400735,6.047278725,5.084597177,1.181451216,64.25391526
Compound 8,0,0.682027103,23.91041162,0,4.713275727,0,1.466594242,100.8438819,16.17086194,2.024291498,0,46.82975156,99.37888199,156.4096867,3.857981549,11.20806981,1.269007526,15.17371285,0,17903.38086,17684.18026,29106.98455,16554.4962,25415.95401,8118.362453,13844.24588,14179.20024,30736.93283,45813.89863,20817.39347,11716.02024,745.3515889,450.5976565,518.7295529,401.7121455,133.9002268,93.78078818,1.444043321,0,7.589935538,5.840886203,1.671986624,0.248793352,0,3.601042407,7.128842381,0,106.5745394,3.684896418,0,2.281746032,1.573849879,0,0,0,0,0,0.735352572
Compound 11,0,0,0,0.483442108,0.462085856,0,0,0,3.8647343,0,0,0,0,0,0,1.512199895,0,0,0,129888.9746,266890.3184,118359.6402,108569.0841,157145.9476,82930.24404,105449.3103,281086.3921,202459.742,89202.24991,67420.73741,47548.5104,25.27045301,1.972560796,1.281352236,7.811663991,2.659245516,1.108374384,0,0,2.079434394,0,1.798652277,0,0,0,0,0,1.256281407,0,0.384706439,0,0.423728814,0.585044144,0,0,0,0,0
Unknown 3,0,0,1019.067797,0,833.6953006,0,0,279.676512,144.6732774,0,0,785.8939186,2397.626442,2090.646523,8.10735253,9.78482285,0,32.81408838,4.129892066,51383.95819,140472.5796,67020.90382,55387.20433,116049.0364,11882.14135,111815.1322,136651.895,100003.7255,145729.5875,117602.7825,124022.7656,690.9651792,248.7487487,975.0272628,1028.731942,106.2461348,109.7085386,0,0,0,0,0,2.23914017,0,0.758114191,14.78090255,6.932889628,1.046901173,0,0,1.818783069,0.605326877,0,1.642356085,0,0,0.082045223,1.152714842
Unknown 4,1.787894645,0,0,0,8.872048427,0,0,12.30661041,0,0,0,15.35589087,2.939219166,2.221728505,2.571987699,0,0,0,20.51025048,51531.26989,64764.65998,101727.2799,19612.74357,47413.42839,19781.14987,35432.84234,40836.39212,92032.13968,286253.5382,132337.3885,31929.2299,0.126774848,21.22710946,1.608505998,6.44729802,1.329622758,2.647783251,0.938628159,3.324602055,0,4.783484391,0.253331307,0,1.597268121,1.23193556,0,0,0,1.932323732,0.68063447,0,2.602905569,0,1.53100991,0,0.131498203,0,0
Compound 10,0,9.48907274,3082.929782,0.805736846,1071.53089,5.56447298,124.2259641,2773.488045,546.2496822,0,2.132936508,2285.970127,2236.30213,2365.974228,690.0754822,719.4513383,1031.758293,711.5200622,943.2395059,381785.8835,328391.1244,407988.0924,1990599.146,1612109.102,465757.1086,439610.2081,353117.2038,2150927.714,1106408.25,449622.06,65837.6054,12850.40568,12647.38268,6475.436205,5669.261637,2016.821274,2274.866585,341.732852,0,626.9494697,593.2527694,260.4499164,963.9000846,15697.45539,20129.35323,770.5035971,756.4244777,2015.284757,683.86285,0.68063447,496.957672,1008.11138,10.63716626,37.85769959,9.666483416,13.01832208,0,24.02814214
PFEtS,0,0,0,0,51.43015572,0,0,0,0,0,0,0,0,0,12.80402572,38.24976205,0,1.569694433,23.7584802,0,57.19214301,25.28391953,46.26445764,20.62053422,173.8105314,126.0000203,1.7159057,13.1227758,0,0,1.742551996,0,0,0,0,0,0,0,0,0,0,0,0,5.562899317,0,0,0,16.33165829,0,0,0,0,0,0,0,0,0,0
PFPrS,0,0,606.9915254,0,369.3914329,0,0,5.344585091,177.1167048,0,0,112.673373,99.54525288,225.6165297,329.9412916,91.26571131,11.64176469,204.8077498,136.8432776,70.33862735,56.42205132,100.716028,153.2770657,10.47011621,0,384.3534303,103.7003879,83.29626335,71.48905286,0,191.9617763,0,0,60.25081788,86.51685393,2.401566687,4.464285714,0,0,0,27.44209466,0,0,74.35558493,0,0,32.9081161,269.4723618,44.84788568,0,10.48280423,52.11864407,54.14317626,102.1879523,0,13.36898396,0,34.4621989
PFPeS,1255.799756,710.968775,692184.0194,1645.435501,142338.062,1228.250401,2129.16893,97462.8692,97424.358,1675.590963,2040.674603,43122.99954,204049.4122,135081.8152,146784.6799,26921.16101,37622.32129,146651.767,100490.3899,85751.92602,92811.65611,106976.2111,118324.5806,42265.40812,58726.44741,88886.63556,150134.3629,112258.73,121677.9969,147945.5986,145930.4666,21362.57606,5347.730083,33178.46238,36814.0717,5957.215007,5975.67734,21817.00361,1562.260729,150474.423,58740.13092,33234.02746,18365.95014,53885.05177,46150.43828,64017.7894,96192.1797,533582.4958,26337.52752,4131.451231,60591.26984,74483.53511,31396.92586,37478.51019,42527.57926,37081.66038,205.8350563,17690.91343
PFECHS,12294.9154,12802.77555,467376.816,9888.687455,127542.9047,6803.317282,36101.90114,249757.8762,140567.76,23836.55479,19164.88095,173533.2647,181127.2737,343166.5741,108364.8868,113338.5816,142775.485,137002.4069,141641.8409,62095.40057,45914.35554,69700.00262,70629.62384,24980.55169,24109.68704,28574.04979,69672.1128,60123.22064,94022.98294,73077.67172,26432.04047,74193.92326,46921.9808,66244.38386,66608.05243,26180.71532,30443.08292,89800.43321,9974.964739,309654.1901,165595.8711,88092.33926,89717.44539,284323.4743,201687.9886,223762.1321,403374.9307,820047.3199,213007.6394,34912.8196,180361.8386,441502.1792,151276.6461,167586.0428,114560.7477,94261.46226,13128.95868,173149.1176
PFHpS,63313.53567,73869.52525,2590371.368,49707.83982,526663.4167,34434.02889,120480.2281,1236427.707,628241.6984,90222.86796,55172.91667,932088.325,789485.7476,1117380.804,366551.7473,592730.8551,551692.6905,374344.6152,363027.8141,327060.1974,226331.1805,371347.9162,308660.8315,106617.5131,124205.3584,149106.6146,346133.5422,278097.976,496172.9164,442402.458,199323.0467,350518.2133,256094.7124,219156.7612,221703.9326,62413.32715,71219.34524,415141.0108,65766.57264,1555529.528,795625.8812,341704.2104,411398.1191,891641.3858,575189.6707,1012150.883,1488653.818,3378857.831,856382.0608,107239.3762,468372.8505,1120022.518,262983.406,267713.7847,241908.9243,196995.7044,13884.23419,178288.8544
8Cl-PFOS,3874.934589,4205.408771,213853.5109,2215.897188,9585.693822,1139.753879,5068.766974,29726.16034,13606.55988,3207.914327,1625.744048,22956.29477,14468.27862,20662.90824,3167.1792,8574.973981,7153.947165,3818.692818,3223.821589,13780.21041,5694.674046,15478.16508,8013.910597,3957.384229,5180.259154,8218.921859,6539.167413,7362.933719,13580.19838,8628.173935,4251.770658,7023.918188,7347.229583,3396.428571,3585.955056,1086.260565,1304.936371,19041.94946,3368.527101,51229.36161,21064.50151,9254.116634,8773.772205,16358.61423,10968.01706,20939.56835,23021.16842,48287.89782,14954.25336,1464.459044,5907.440476,18496.79177,4819.380917,4650.679212,3934.167125,4604.891733,419.0213646,3439.800461
PFNS,8915.53288,8814.992735,272211.1077,7333.172186,36257.93632,4339.111825,21967.9522,86868.70605,49784.49021,12213.2036,5458.878968,68249.0093,46993.56699,75727.33837,16402.46016,36570.41959,24786.42052,22455.45058,18680.6619,27977.1721,12903.70773,27422.77126,21776.18006,8105.921344,17683.98726,20732.31476,21107.28141,15924.82206,33078.26297,20536.278,13599.32546,23717.37661,23138.69752,10953.05344,9618.485821,4298.433313,5009.616174,34361.84116,8118.829337,110902.6825,50809.36556,25183.69053,32294.79524,58408.34986,40209.33428,84214.45389,99617.58181,182136.0972,63949.35514,5384.114583,25146.06481,70379.17676,11370.06701,11535.01837,11020.47828,16198.43079,1844.064849,10788.83457
PFDS,40321.64661,33470.68766,347216.8584,41454.63702,574843.0294,21398.07384,124417.2732,193504.1491,214724.2309,59469.50503,28539.33532,198898.7959,131978.15,218195.8454,139196.0302,421878.5081,296379.4664,224486.1867,131487.3644,64960.32874,31138.19552,43587.27411,41398.19735,16410.42856,38648.6609,29533.45938,68733.13936,53180.54938,103116.5477,60396.21935,34917.08825,88717.24983,82579.0202,30791.08506,24660.99518,19708.52402,21645.06363,107303.8628,45966.70361,351011.6448,128585.0957,93596.1139,134232.1242,220724.0031,147709.8792,255169.588,325134.4056,459247.4874,197205.5453,19635.89015,72038.88889,207036.5012,51385.86321,38215.98374,45980.98772,89422.50373,12050.63831,53638.88226
PFDoS,138.1039595,93.34875308,2843.069007,372.774152,3022.54979,24.50508293,611.2438892,515.4008439,828.7312484,361.1727831,29.26587302,777.4348422,614.6850044,564.5967563,4.081632653,5.248223165,3.365628655,4.93332536,7.795751316,2.098650094,0,0,0,0,0.100759728,1.829770364,112.8767532,55.49377224,306.882787,48.10031817,63.06913997,132.5642326,74.04463287,13.24972737,8.801498127,112.4716553,100.7081281,4.296028881,70.16925247,489.1869412,234.7432024,157.9520697,192.6158133,252.3132849,68.51457001,655.5918901,671.4734701,456.0301508,132.5663955,4.379734848,69.41137566,96.91283293,17.44495266,2.310433137,2.336448598,56.06206715,27.91178498,38.85443994
PFTrDA,1288.810396,1087.744269,3157.384988,942.9135444,7037.706206,607.7046549,1495.491581,2892.33474,3800.711925,3819.185059,2240.823413,2352.156683,1700.587844,2460.730949,50.26558569,95.00173458,29.35269581,70.48675477,16.05553545,0,96.98021378,6.242295486,3.125976868,23.8707993,1.511395925,8.284793592,1495.374515,1225.311388,2259.525826,1167.259342,1716.750984,827.0368492,448.6545369,340.2126499,210.6206528,371.5110287,231.4552545,1045.99278,2127.140842,8096.381784,1532.275932,1147.970816,1353.809026,1264.320335,1629.519071,3667.756704,7449.251248,6152.21943,4915.337258,963.0681818,425.760582,1915.375303,385.0920115,283.4595257,465.8695254,719.7773297,400.790916,553.5018682
PFHxDA,0,11.86134092,490.0121065,2.820078962,0.277251513,3.263777421,17.38185769,42.61603376,75.76913298,0,8.978174603,7.735101357,16.41526176,2.832703844,20.91137825,260.5431466,27.69746861,4.709083298,16.84439124,0,17.25005391,0,3.073877253,0.692679444,1.20911674,3.507059864,29.02118771,39.92437722,0,36.24680267,263.7998876,0.887423935,2.531943708,0,15.62332798,2.989074418,19.25287356,2.671480144,18.03344751,28.90413807,10.775428,1.317322795,2.512812858,0,0.094764274,8.633093525,51.21094472,5.234505863,8.672987912,3.136837121,0.297619048,19.43099274,1.941282842,1.085625209,2.886201209,56.58805996,0.377408027,10.11606646
PFODA,0,0,0,0,0,0,0,0.210970464,0,0,0,0,0.388198758,0,2.739726027,1.156388155,0,6.802009209,0,0,0,0.786843969,0,0,0,0,0,0,0,0.998190779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284292822,0,0,0,0,0,0,0,0,0,0,0,0,0
4:2 FTS,0,0,184.0193705,0,346.194723,1.070090958,0,7.383966245,44.03763031,0,5.505952381,0,22.73735581,4.832259498,0,0,0,0,0,240.1261898,134.7147067,77.37299027,448.3692821,102.3567086,7.153940713,80.20493428,308.11698,0,45.60299988,9.10849086,71.95053401,0,0,0,2.835741038,0,0,0,2.317146887,73.4040341,58.0060423,0,5.398815744,89.00638907,76.80644397,0.784826684,24.95840266,266.5410385,0,0,39.18650794,0.544794189,0,1.002115577,0,0,0,0
6:2 FTS,13508.63422,14074.96367,548442.7966,13284.98912,434830.9228,9811.771001,47853.61217,807454.8523,587025.9853,28674.35027,23499.10714,247534.0649,251023.7356,369673.6281,45667.71037,69165.62147,35566.58427,83350.25115,85716.60588,596439.6063,79603.60814,114107.378,174677.2429,45956.96329,50301.52349,61462.79975,294408.3856,176311.4435,169542.458,137957.3897,56921.3041,220128.7187,148394.3355,241234.8146,220485.206,37565.46073,49593.2266,190107.6534,17298.2571,436326.7831,284838.6707,186139.7882,277089.9388,834927.462,584974.4136,1255021.452,1681774.265,2152842.965,455739.2711,102166.933,148877.8439,461518.9467,37016.80672,39913.56753,36838.09786,23986.71868,897.3121985,18395.26194
8:2 FTUCA,4023.024594,56465.7652,99469.43099,30817.94376,9656.346749,59378.33066,17633.40576,8549.437412,8171.421307,654413.935,124077.7778,35192.99649,15688.83097,5276.716285,3196.812972,70860.79755,3422.899517,5030.79591,1121.520914,2609.434448,1985.193704,31168.51575,5900.072939,6260.143758,3527.59809,8185.884338,5934.646374,25169.03915,47592.41563,46813.08878,7799.662732,222661.8915,188323.3528,46795.17448,32459.87159,8744.629973,9996.305419,2439.422383,9179.730002,50162.40383,25682.17523,40126.48832,20321.29174,5332.947786,4071.783937,14897.51472,21038.91662,64060.51089,8286.388352,5196.170691,1663.161376,4926.392252,9636.129135,7828.860929,28464.72421,32488.82265,7848.905517,11731.19882
8:2 FTS,2443.746729,2029.356819,22496.36804,1332.285875,16802.18105,893.9539861,3611.189571,25467.29958,18906.28019,6346.219146,2870.138889,24525.30102,14053.3496,18966.8407,196.8688845,2183.171884,170.2677054,20.9292591,1370.845746,10548.49236,4851.474982,7678.443098,6543.867875,2573.277493,5640.579973,5362.243705,5366.980006,5470.974199,9725.716705,5070.996319,3469.926925,4208.037525,4320.644174,1767.066521,1486.864633,380.282416,420.0636289,13107.11191,1565.031231,11366.39634,21995.8711,13186.75584,10464.02448,14059.87002,8875.669273,56103.33551,25029.58033,27571.60804,7944.59174,1769.797585,1668.75,8735.048426,1088.155515,1733.993987,2296.774785,2281.449987,141.0029208,776.8304317
10:2 FTS,207.8318507,177.8015005,1994.098063,164.4508903,2645.441523,50.66880685,320.7495926,933.1223629,996.9997457,522.7896043,261.7063492,585.8862978,732.364685,671.3508109,0,0,0,0,0,369.430115,115.7191116,16.31389829,1.510888819,1.198868268,0,8.132312728,232.0202925,178.7144128,559.9370993,183.9166511,196.9645868,245.3938472,163.8403109,50.87241003,19.6094168,24.55163884,21.21305419,995.3790614,221.3882732,1558.01622,3615.407855,1446.901758,868.9854207,1433.906147,1065.955935,5697.449313,1335.644297,1314.070352,828.5175033,104.1074811,127.5132275,831.9007264,79.99149027,44.28794121,96.34414513,99.01814675,21.90607463,72.36266794
8:2 FTPA,1957.308564,1686.030306,18654.66102,1049.673677,13965.80565,688.1754949,2891.417708,21582.3488,15555.96237,5149.405772,2347.222222,21198.48346,11611.63487,15609.2535,156.9471624,1659.683861,108.4725563,9.343419243,1023.285167,8413.35283,3934.860511,5997.744381,5205.011983,2116.775098,4571.771155,4296.809084,4403.312444,4245.106762,7808.576267,4117.474577,2818.100056,3388.607167,3455.043279,1351.990185,1156.153023,310.904968,346.8801314,11050.28881,1237.003828,9428.6754,18392.09466,11295.6883,8898.119122,11702.08196,7286.851457,47993.45978,20917.08264,21770.30988,6745.023143,1424.30161,1293.816138,7059.322034,891.4211254,1397.867721,1836.173722,1800.867888,112.4675921,615.867716
 6:2 FTCA,0,0,6.053268765,2.014342116,1.386257567,0,0,0,0.661072972,0,4.265873016,0.381039476,0,1.499666741,3.522504892,2.045917505,31.17344574,1.420199725,1.902534547,314467.823,508501.1962,327673.9843,316383.5574,140588.6976,200594.7343,136967.7147,3083.93017,17345.41815,700.0725777,261.4635972,20.46093311,0.718390805,0,0,0.026752274,0,0,6.78700361,0,0,0.151057402,9.373258347,0.497586704,1.817580965,1.753139067,1.308044474,4.899242004,0,0,0.355113636,0.330687831,0,2.818849059,4.370337379,5.726589701,0.569825546,0.590725608,4.094125129
10:2 FTCA,221.2628641,77.03940931,1097.154964,223.8739828,207.4765491,300.2675227,238.0228137,370.6751055,889.0414442,2511.94985,818.0059524,140.984606,331.9653949,86.09197956,417.5566117,508.9886941,383.4609697,1166.133469,43.85110115,622.2159037,460.6175109,228.184751,3383.348963,61.30213079,208.9252967,486.8205707,323.0378991,1053.658808,118.0597557,2047.913157,0,1339.883367,529.3528823,195.4471101,70.75976458,373.1189445,251.0570608,153.5018051,269.7964941,1247.556665,481.0171198,247.6566854,314.9475046,199.4382022,532.1487799,549.7710922,2586.984655,2184.463987,385.1615513,162.3165246,69.41137566,607.0217918,316.2429529,72.15232157,125.2061572,505.1722626,275.6883594,415.9114397
FBSA,78.9290075,507.9619251,7992.584746,666.586093,601.0812809,924.7191011,1226.996198,1019.690577,443.1731503,870.9677419,875.297619,225.8420972,2318.988465,812.5972006,2653.676265,765.5289586,799.7506124,3539.436704,135.7760021,1509.26791,3125.6995,2703.595877,1994.63374,1075.864384,839.3285372,2553.393716,4696.657714,3562.05516,4053.64703,4352.04941,5629.229904,251.9861393,63.2691515,460.5779716,354.1733547,23.59307359,60.02668309,43.14079422,239.1698569,623.7263464,893.5548842,356.2091503,144.200627,145.7920247,332.8121298,294.3100065,235.7182474,4047.319933,159.3493012,214.3110795,439.6494709,316.0411622,276.6726944,569.3965037,947.5902511,650.5654423,75.26828788,181.1550998
FBSAA,0,2.253654776,400.877724,0,107.9894644,0,2.661596958,0,2.186625985,0,0.744047619,0,13.08784383,4.943345923,215.2641879,44.03170283,44.24974068,335.6903666,0,57.40823483,112.6387449,109.8434181,372.1996457,113.4662212,96.27592044,290.781007,96.68755595,77.79137011,47.05455425,158.7747208,253.0073075,0,0,14.23118866,5.912252541,0,0,0,0,38.05364941,0,0,0,0,0,7.325049052,0,38.10720268,3.280456568,0,6.216931217,2.179176755,0,0,6.642844054,0,2.248039119,0
